[22, 35, 44, 61, 66, 93, 104, 109, 119, 122, 151, 162, 163, 167, 174, 184, 196, 244, 246, 257, 269, 287, 309, 352, 355, 491, 512, 523, 586, 592, 603, 604, 608, 627, 647, 696, 712, 735, 742, 775, 798, 802, 804, 848, 880, 932, 939, 942, 948, 950, 957, 968, 994]; [1, 2, 14, 16, 19, 23, 24, 33, 38, 51, 55, 61, 62, 63, 64, 67, 78, 85, 91, 93, 98, 100, 107, 110, 114, 115, 117, 119, 120, 129, 132, 134, 135, 136, 141, 143, 159, 165, 166, 172, 181, 200, 209, 212, 216, 224, 227, 228, 234, 239, 244, 246, 248, 253, 254, 257, 276, 284, 294, 296, 301, 303, 309, 310, 316, 323, 328, 335, 347, 351, 357, 362, 363, 364, 371, 382, 393, 395, 412, 420, 421, 457, 462, 466, 471, 472, 473, 477, 486, 489, 490, 496, 498, 505, 506, 508, 515, 533, 551, 555, 556, 557, 563, 564, 566, 567, 571, 576, 577, 584, 599, 610, 611, 616, 624, 626, 636, 637, 638, 639, 641, 651, 654, 657, 661, 663, 675, 681, 691, 699, 701, 702, 704, 705, 717, 718, 720, 722, 723, 724, 728, 732, 738, 739, 741, 744, 751, 772, 775, 779, 781, 784, 801, 804, 807, 810, 811, 830, 837, 844, 859, 865, 870, 873, 880, 884, 888, 892, 898, 900, 901, 912, 915, 922, 924, 925, 938, 940, 943, 945, 951, 964, 976, 977, 983, 988, 990, 994]; 217; 912; 240; 5.25
[5, 9, 66, 72, 108, 121, 191, 207, 215, 226, 248, 268, 290, 296, 299, 319, 333, 341, 361, 368, 374, 395, 416, 419, 467, 495, 514, 552, 553, 554, 569, 587, 607, 632, 647, 652, 662, 663, 705, 745, 756, 758, 762, 774, 784, 797, 805, 806, 809, 859, 868, 882, 896, 899, 914, 919, 927]; [12, 13, 21, 25, 29, 33, 41, 43, 45, 53, 54, 55, 58, 64, 68, 73, 77, 78, 82, 97, 109, 110, 122, 124, 130, 132, 140, 141, 146, 150, 153, 155, 156, 158, 160, 161, 170, 171, 172, 188, 191, 197, 202, 204, 206, 208, 218, 219, 223, 225, 230, 233, 234, 240, 245, 252, 258, 260, 264, 268, 285, 286, 289, 298, 309, 310, 323, 334, 337, 354, 357, 364, 367, 369, 377, 379, 383, 388, 394, 405, 406, 408, 410, 414, 415, 418, 421, 422, 423, 424, 430, 448, 452, 464, 466, 478, 479, 480, 483, 487, 488, 491, 502, 508, 515, 517, 518, 520, 531, 533, 534, 545, 554, 558, 565, 573, 575, 587, 588, 591, 592, 611, 623, 625, 627, 630, 633, 638, 643, 648, 651, 655, 658, 661, 662, 666, 668, 681, 691, 692, 699, 702, 707, 714, 728, 737, 740, 744, 746, 748, 749, 754, 759, 762, 782, 787, 788, 790, 791, 792, 799, 802, 804, 809, 810, 815, 817, 822, 826, 829, 841, 847, 852, 854, 855, 863, 866, 869, 871, 873, 874, 877, 882, 884, 885, 893, 898, 903, 910, 911, 913, 916, 920, 922, 924, 954, 963, 965, 966, 972, 973, 974, 975, 977, 985, 989, 998]; 198; 774; 263; 6.44
[12, 13, 21, 25, 29, 33, 41, 43, 45, 53, 54, 55, 58, 64, 68, 73, 77, 78, 82, 97, 109, 110, 122, 124, 130, 132, 140, 141, 146, 150, 153, 155, 156, 158, 160, 161, 170, 171, 172, 188, 191, 197, 202, 204, 206, 208, 218, 219, 223, 225, 230, 233, 234, 240, 245, 252, 258, 260, 264, 268, 285, 286, 289, 298, 309, 310, 323, 334, 337, 354, 357, 364, 367, 369, 377, 379, 383, 388, 394, 405, 406, 408, 410, 414, 415, 418, 421, 422, 423, 424, 430, 448, 452, 464, 466, 478, 479, 480, 483, 487, 488, 491, 502, 508, 515, 517, 518, 520, 531, 533, 534, 545, 554, 558, 565, 573, 575, 587, 588, 591, 592, 611, 623, 625, 627, 630, 633, 638, 643, 648, 651, 655, 658, 661, 662, 666, 668, 681, 691, 692, 699, 702, 707, 714, 728, 737, 740, 744, 746, 748, 749, 754, 759, 762, 782, 787, 788, 790, 791, 792, 799, 802, 804, 809, 810, 815, 817, 822, 826, 829, 841, 847, 852, 854, 855, 863, 866, 869, 871, 873, 874, 877, 882, 884, 885, 893, 898, 903, 910, 911, 913, 916, 920, 922, 924, 954, 963, 965, 966, 972, 973, 974, 975, 977, 985, 989, 998]; [12, 13, 21, 25, 29, 33, 41, 43, 45, 53, 54, 55, 58, 64, 68, 73, 77, 78, 82, 97, 109, 110, 122, 124, 130, 132, 140, 141, 146, 150, 153, 155, 156, 158, 160, 161, 170, 171, 172, 188, 191, 197, 202, 204, 206, 208, 218, 219, 223, 225, 230, 233, 234, 240, 245, 252, 258, 260, 264, 268, 285, 286, 289, 298, 309, 310, 323, 334, 337, 354, 357, 364, 367, 369, 377, 379, 383, 388, 394, 405, 406, 408, 410, 414, 415, 418, 421, 422, 423, 424, 430, 448, 452, 464, 466, 478, 479, 480, 483, 487, 488, 491, 502, 508, 515, 517, 518, 520, 531, 533, 534, 545, 554, 558, 565, 573, 575, 587, 588, 591, 592, 611, 623, 625, 627, 630, 633, 638, 643, 648, 651, 655, 658, 661, 662, 666, 668, 681, 691, 692, 699, 702, 707, 714, 728, 737, 740, 744, 746, 748, 749, 754, 759, 762, 782, 787, 788, 790, 791, 792, 799, 802, 804, 809, 810, 815, 817, 822, 826, 829, 841, 847, 852, 854, 855, 863, 866, 869, 871, 873, 874, 877, 882, 884, 885, 893, 898, 903, 910, 911, 913, 916, 920, 922, 924, 954, 963, 965, 966, 972, 973, 974, 975, 977, 985, 989, 998]; 198; 483; 413; 6.91
[55, 83, 84, 93, 127, 135, 137, 163, 176, 197, 231, 262, 280, 316, 317, 345, 352, 369, 406, 418, 443, 446, 447, 448, 469, 478, 482, 484, 502, 505, 534, 542, 553, 558, 567, 587, 592, 626, 637, 642, 659, 669, 686, 734, 741, 774, 798, 830, 937, 948, 952, 964, 977]; [2, 29, 34, 35, 46, 47, 80, 106, 108, 110, 111, 126, 135, 145, 167, 175, 189, 197, 218, 237, 245, 249, 282, 307, 313, 319, 326, 329, 330, 342, 347, 355, 371, 385, 399, 408, 410, 413, 434, 458, 459, 471, 477, 490, 491, 512, 527, 546, 547, 549, 562, 619, 633, 634, 649, 650, 653, 660, 700, 722, 738, 744, 749, 756, 761, 795, 796, 805, 807, 821, 836, 855, 857, 858, 859, 893, 910, 914, 920, 933, 937, 942, 945, 960, 965, 977, 986]; 99; 660; 139; 6.44
[10, 40, 87, 95, 109, 115, 141, 153, 162, 167, 181, 188, 192, 223, 248, 270, 273, 284, 285, 308, 318, 323, 325, 326, 352, 369, 375, 441, 460, 487, 522, 578, 651, 672, 673, 684, 690, 738, 744, 767, 792, 804, 812, 825, 891, 898, 919, 929, 937, 941, 969, 999]; [2, 9, 10, 14, 29, 32, 34, 41, 42, 45, 49, 55, 66, 67, 68, 70, 75, 103, 111, 116, 119, 121, 124, 125, 133, 143, 145, 146, 149, 153, 154, 166, 168, 171, 175, 179, 180, 185, 193, 201, 212, 217, 230, 233, 234, 235, 238, 240, 253, 259, 260, 266, 269, 270, 271, 277, 283, 285, 294, 300, 302, 304, 308, 309, 312, 321, 328, 330, 331, 335, 350, 362, 363, 367, 379, 383, 391, 411, 419, 423, 431, 433, 442, 454, 462, 466, 472, 480, 482, 491, 494, 496, 502, 505, 508, 512, 516, 517, 523, 528, 535, 543, 545, 553, 556, 558, 565, 583, 591, 597, 602, 603, 605, 607, 619, 623, 632, 633, 638, 644, 649, 656, 657, 664, 665, 666, 667, 670, 682, 686, 691, 714, 717, 728, 736, 737, 738, 740, 748, 750, 753, 755, 756, 765, 766, 779, 781, 799, 801, 805, 809, 810, 815, 816, 821, 832, 847, 853, 861, 868, 870, 872, 873, 881, 885, 890, 896, 899, 901, 910, 918, 921, 956, 962, 964, 975, 986, 987, 993, 994, 998]; 217; 918; 232; 5.72
[10, 40, 87, 95, 109, 115, 141, 153, 162, 167, 181, 188, 192, 223, 248, 270, 273, 284, 285, 308, 318, 323, 326, 352, 369, 375, 441, 460, 487, 522, 545, 578, 651, 672, 673, 684, 690, 738, 744, 767, 792, 804, 812, 825, 891, 898, 919, 929, 937, 941, 969, 999]; [2, 9, 10, 14, 29, 32, 34, 41, 42, 45, 49, 55, 66, 67, 68, 70, 75, 103, 111, 116, 119, 121, 124, 125, 133, 143, 145, 146, 149, 153, 154, 166, 168, 171, 175, 179, 180, 185, 193, 201, 212, 217, 230, 233, 234, 235, 238, 240, 253, 259, 260, 266, 269, 270, 271, 277, 283, 285, 294, 300, 302, 304, 308, 309, 312, 321, 328, 330, 331, 335, 350, 362, 363, 367, 379, 383, 391, 411, 419, 423, 431, 433, 442, 454, 462, 466, 472, 480, 482, 491, 494, 496, 502, 505, 508, 512, 516, 517, 523, 528, 535, 543, 545, 553, 556, 558, 565, 583, 591, 597, 602, 603, 605, 607, 619, 623, 632, 633, 638, 644, 649, 656, 657, 664, 665, 666, 667, 670, 682, 686, 691, 714, 717, 728, 736, 737, 738, 740, 748, 750, 753, 755, 756, 765, 766, 779, 781, 799, 801, 805, 809, 810, 815, 816, 821, 832, 847, 853, 861, 868, 870, 872, 873, 881, 885, 890, 896, 899, 901, 910, 918, 921, 956, 962, 964, 975, 986, 987, 993, 994, 998]; 217; 918; 232; 5.72
[2, 9, 10, 14, 29, 32, 34, 41, 42, 45, 49, 55, 66, 67, 68, 70, 75, 103, 111, 116, 119, 121, 124, 125, 133, 143, 145, 146, 149, 153, 154, 166, 168, 171, 175, 179, 180, 185, 193, 201, 212, 217, 230, 233, 234, 235, 238, 240, 253, 259, 260, 266, 269, 270, 271, 277, 283, 285, 294, 300, 302, 304, 308, 309, 312, 321, 328, 330, 331, 335, 350, 362, 363, 367, 379, 383, 391, 411, 419, 423, 431, 433, 442, 454, 462, 466, 472, 480, 482, 491, 494, 496, 502, 505, 508, 512, 516, 517, 523, 528, 535, 543, 545, 553, 556, 558, 565, 583, 591, 597, 602, 603, 605, 607, 619, 623, 632, 633, 638, 644, 649, 656, 657, 664, 665, 666, 667, 670, 682, 686, 691, 714, 717, 728, 736, 737, 738, 740, 748, 750, 753, 755, 756, 765, 766, 779, 781, 799, 801, 805, 809, 810, 815, 816, 821, 832, 847, 853, 861, 868, 870, 872, 873, 881, 885, 890, 896, 899, 901, 910, 918, 921, 956, 962, 964, 975, 986, 987, 993, 994, 998]; [2, 9, 10, 14, 29, 32, 34, 41, 42, 45, 49, 55, 66, 67, 68, 70, 75, 103, 111, 116, 119, 121, 124, 125, 133, 143, 145, 146, 149, 153, 154, 166, 168, 171, 175, 179, 180, 185, 193, 201, 212, 217, 230, 233, 234, 235, 238, 240, 253, 259, 260, 266, 269, 270, 271, 277, 283, 285, 294, 300, 302, 304, 308, 309, 312, 321, 328, 330, 331, 335, 350, 362, 363, 367, 379, 383, 391, 411, 419, 423, 431, 433, 442, 454, 462, 466, 472, 480, 482, 491, 494, 496, 502, 505, 508, 512, 516, 517, 523, 528, 535, 543, 545, 553, 556, 558, 565, 583, 591, 597, 602, 603, 605, 607, 619, 623, 632, 633, 638, 644, 649, 656, 657, 664, 665, 666, 667, 670, 682, 686, 691, 714, 717, 728, 736, 737, 738, 740, 748, 750, 753, 755, 756, 765, 766, 779, 781, 799, 801, 805, 809, 810, 815, 816, 821, 832, 847, 853, 861, 868, 870, 872, 873, 881, 885, 890, 896, 899, 901, 910, 918, 921, 956, 962, 964, 975, 986, 987, 993, 994, 998]; 198; 523; 361; 6.2
[11, 22, 23, 24, 27, 32, 39, 41, 47, 53, 58, 66, 71, 76, 108, 109, 130, 144, 146, 147, 154, 162, 163, 166, 168, 172, 174, 178, 181, 185, 187, 188, 192, 194, 195, 224, 225, 230, 234, 241, 243, 250, 256, 259, 261, 267, 276, 277, 286, 306, 309, 311, 312, 331, 333, 340, 341, 343, 352, 355, 357, 360, 361, 375, 377, 378, 382, 383, 388, 390, 392, 397, 398, 404, 406, 407, 411, 413, 419, 424, 436, 453, 454, 460, 465, 466, 470, 478, 482, 490, 528, 539, 541, 549, 550, 555, 556, 558, 559, 560, 561, 566, 568, 571, 572, 573, 585, 589, 615, 626, 628, 629, 637, 646, 647, 648, 650, 665, 668, 678, 694, 696, 699, 703, 706, 709, 712, 733, 735, 738, 744, 745, 751, 755, 756, 758, 780, 801, 805, 809, 810, 813, 814, 825, 827, 830, 832, 838, 842, 847, 856, 865, 868, 872, 875, 877, 879, 887, 893, 905, 906, 913, 918, 920, 925, 928, 939, 952, 960, 969, 973, 975, 987, 989, 999]; [9, 22, 24, 26, 31, 38, 41, 62, 71, 79, 88, 92, 94, 97, 101, 117, 130, 173, 224, 274, 280, 285, 286, 289, 302, 304, 315, 343, 354, 361, 364, 387, 389, 395, 398, 412, 425, 435, 465, 471, 475, 477, 478, 486, 519, 521, 526, 528, 546, 549, 569, 570, 589, 595, 609, 618, 635, 644, 652, 670, 673, 674, 681, 687, 693, 740, 760, 767, 783, 786, 848, 855, 866, 871, 882, 890, 897, 911, 967, 971, 976, 994, 995]; 198; 745; 257; 4.29
[4, 26, 28, 33, 68, 74, 80, 84, 86, 94, 96, 120, 143, 161, 166, 171, 179, 195, 216, 218, 233, 252, 255, 260, 267, 282, 332, 348, 353, 363, 374, 408, 416, 419, 455, 464, 466, 470, 481, 484, 495, 505, 527, 530, 532, 539, 543, 545, 576, 579, 600, 604, 609, 635, 636, 650, 660, 662, 664, 707, 724, 731, 765, 774, 784, 793, 794, 801, 802, 803, 806, 810, 857, 874, 882, 897, 907, 963, 971, 986, 988]; [30, 36, 57, 61, 67, 73, 98, 116, 221, 225, 256, 266, 277, 285, 319, 348, 359, 365, 398, 431, 493, 517, 528, 543, 551, 584, 596, 598, 625, 630, 651, 652, 684, 699, 774, 793, 804, 808, 810, 812, 827, 845, 867, 871, 877, 894, 901, 912, 950, 964, 981, 986, 995, 996]; 99; 774; 134; 5.96
[30, 36, 57, 61, 67, 73, 98, 116, 221, 225, 256, 266, 277, 285, 319, 348, 359, 365, 398, 431, 493, 517, 528, 543, 551, 584, 596, 598, 625, 630, 651, 652, 684, 699, 774, 793, 804, 808, 810, 812, 827, 845, 867, 871, 877, 894, 901, 912, 950, 964, 981, 986, 995, 996]; [30, 36, 57, 61, 67, 73, 98, 116, 221, 225, 256, 266, 277, 285, 319, 348, 359, 365, 398, 431, 493, 517, 528, 543, 551, 584, 596, 598, 625, 630, 651, 652, 684, 699, 774, 793, 804, 808, 810, 812, 827, 845, 867, 871, 877, 894, 901, 912, 950, 964, 981, 986, 995, 996]; 50; 551; 107; 5.01
[14, 18, 34, 37, 39, 58, 60, 65, 72, 77, 91, 100, 101, 103, 109, 111, 114, 116, 119, 123, 142, 146, 149, 152, 154, 155, 165, 170, 171, 173, 176, 185, 192, 195, 205, 207, 211, 217, 219, 229, 241, 246, 251, 268, 274, 278, 279, 281, 287, 308, 311, 315, 318, 321, 329, 335, 343, 352, 355, 365, 374, 379, 398, 400, 409, 413, 414, 421, 423, 431, 433, 436, 441, 447, 449, 451, 463, 464, 469, 475, 476, 479, 482, 488, 489, 498, 503, 512, 513, 522, 547, 549, 557, 570, 576, 580, 583, 597, 604, 613, 620, 623, 625, 627, 640, 641, 643, 648, 660, 662, 669, 675, 676, 682, 690, 692, 702, 703, 720, 725, 736, 738, 746, 757, 759, 763, 775, 776, 780, 784, 786, 787, 789, 791, 809, 819, 821, 832, 851, 856, 861, 878, 879, 885, 896, 904, 906, 915, 921, 934, 939, 946, 948, 949, 960, 962, 966, 970, 971, 972, 977, 994, 1000]; [6, 15, 25, 123, 133, 195, 208, 225, 271, 303, 310, 320, 339, 346, 382, 389, 435, 442, 447, 489, 501, 517, 520, 524, 534, 557, 558, 567, 624, 625, 632, 637, 642, 652, 655, 658, 684, 757, 780, 800, 804, 830, 858, 866, 883, 913, 931, 934, 935, 942, 959, 974, 975, 981]; 99; 475; 216; 5.25
[14, 18, 34, 37, 39, 58, 60, 65, 72, 77, 91, 100, 101, 103, 109, 111, 114, 116, 119, 123, 142, 146, 149, 152, 154, 155, 165, 170, 171, 173, 176, 185, 192, 195, 205, 207, 208, 211, 217, 219, 229, 241, 251, 268, 274, 278, 279, 281, 287, 308, 311, 315, 318, 321, 329, 335, 343, 352, 355, 365, 374, 379, 398, 400, 409, 413, 414, 421, 423, 431, 433, 436, 441, 447, 449, 451, 463, 464, 469, 475, 476, 479, 482, 488, 489, 498, 503, 512, 513, 522, 547, 549, 557, 570, 576, 580, 583, 597, 604, 613, 620, 623, 625, 627, 640, 641, 643, 648, 660, 662, 669, 675, 676, 682, 690, 692, 702, 703, 720, 725, 736, 738, 746, 757, 759, 763, 775, 776, 780, 784, 786, 787, 789, 791, 809, 819, 821, 832, 851, 856, 861, 878, 879, 885, 896, 904, 906, 915, 921, 934, 939, 946, 948, 949, 960, 962, 966, 970, 971, 972, 977, 994, 1000]; [6, 15, 25, 123, 133, 195, 208, 225, 271, 303, 310, 320, 339, 346, 382, 389, 435, 442, 447, 489, 501, 517, 520, 524, 534, 557, 558, 567, 624, 625, 632, 637, 642, 652, 655, 658, 684, 757, 780, 800, 804, 830, 858, 866, 883, 913, 931, 934, 935, 942, 959, 974, 975, 981]; 99; 475; 216; 5.25
[6, 15, 25, 123, 133, 195, 208, 225, 271, 303, 310, 320, 339, 346, 382, 389, 435, 442, 447, 489, 501, 517, 520, 524, 534, 557, 558, 567, 624, 625, 632, 637, 642, 652, 655, 658, 684, 757, 780, 800, 804, 830, 858, 866, 883, 913, 931, 934, 935, 942, 959, 974, 975, 981]; [6, 15, 25, 123, 133, 195, 208, 225, 271, 303, 310, 320, 339, 346, 382, 389, 435, 442, 447, 489, 501, 517, 520, 524, 534, 557, 558, 567, 624, 625, 632, 637, 642, 652, 655, 658, 684, 757, 780, 800, 804, 830, 858, 866, 883, 913, 931, 934, 935, 942, 959, 974, 975, 981]; 50; 534; 107; 4.77
[9, 16, 19, 25, 51, 54, 57, 75, 83, 86, 89, 98, 104, 107, 146, 160, 180, 198, 221, 240, 258, 274, 276, 280, 281, 290, 304, 306, 310, 327, 330, 332, 346, 355, 381, 407, 409, 411, 414, 424, 456, 457, 485, 500, 502, 503, 513, 515, 518, 546, 550, 563, 565, 566, 573, 576, 590, 605, 606, 619, 622, 627, 631, 640, 645, 648, 652, 659, 661, 663, 669, 682, 683, 684, 698, 719, 723, 729, 732, 741, 756, 790, 791, 798, 800, 804, 813, 826, 835, 836, 837, 851, 854, 856, 883, 885, 895, 897, 905, 910, 918, 919, 938, 951, 967, 968, 979, 981, 986, 996]; [14, 31, 48, 49, 60, 75, 93, 98, 99, 102, 122, 128, 134, 136, 155, 164, 173, 195, 197, 227, 244, 263, 277, 281, 285, 289, 290, 341, 344, 356, 362, 366, 367, 368, 375, 380, 386, 387, 388, 403, 408, 411, 417, 424, 432, 434, 435, 437, 448, 451, 455, 465, 475, 478, 486, 493, 505, 507, 528, 544, 551, 552, 567, 568, 580, 582, 583, 590, 597, 602, 618, 625, 627, 630, 635, 638, 643, 654, 656, 678, 681, 686, 692, 703, 710, 712, 713, 715, 716, 719, 729, 736, 743, 744, 759, 785, 788, 794, 801, 803, 810, 822, 826, 827, 830, 836, 837, 845, 846, 850, 851, 857, 864, 869, 891, 905, 906, 909, 926, 927, 949, 951, 961, 975, 983, 995]; 217; 909; 235; 5.48
[14, 31, 48, 49, 60, 75, 93, 98, 99, 102, 122, 128, 134, 136, 155, 164, 173, 195, 197, 227, 244, 263, 277, 281, 285, 289, 290, 341, 344, 356, 362, 366, 367, 368, 375, 380, 386, 387, 388, 403, 408, 411, 417, 424, 432, 434, 435, 437, 448, 451, 455, 465, 475, 478, 486, 493, 505, 507, 528, 544, 551, 552, 567, 568, 580, 582, 583, 590, 597, 602, 618, 625, 627, 630, 635, 638, 643, 654, 656, 678, 681, 686, 692, 703, 710, 712, 713, 715, 716, 719, 729, 736, 743, 744, 759, 785, 788, 794, 801, 803, 810, 822, 826, 827, 830, 836, 837, 845, 846, 850, 851, 857, 864, 869, 891, 905, 906, 909, 926, 927, 949, 951, 961, 975, 983, 995]; [14, 31, 48, 49, 60, 75, 93, 98, 99, 102, 122, 128, 134, 136, 155, 164, 173, 195, 197, 227, 244, 263, 277, 281, 285, 289, 290, 341, 344, 356, 362, 366, 367, 368, 375, 380, 386, 387, 388, 403, 408, 411, 417, 424, 432, 434, 435, 437, 448, 451, 455, 465, 475, 478, 486, 493, 505, 507, 528, 544, 551, 552, 567, 568, 580, 582, 583, 590, 597, 602, 618, 625, 627, 630, 635, 638, 643, 654, 656, 678, 681, 686, 692, 703, 710, 712, 713, 715, 716, 719, 729, 736, 743, 744, 759, 785, 788, 794, 801, 803, 810, 822, 826, 827, 830, 836, 837, 845, 846, 850, 851, 857, 864, 869, 891, 905, 906, 909, 926, 927, 949, 951, 961, 975, 983, 995]; 217; 846; 251; 5.48
[1, 3, 5, 16, 19, 45, 69, 80, 84, 105, 111, 115, 116, 120, 137, 171, 172, 175, 189, 192, 194, 201, 207, 213, 227, 237, 243, 257, 313, 353, 359, 391, 395, 416, 445, 460, 474, 480, 494, 514, 521, 526, 531, 558, 563, 611, 614, 635, 640, 646, 658, 680, 683, 684, 689, 691, 696, 704, 711, 717, 720, 735, 746, 762, 764, 770, 788, 804, 854, 858, 873, 889, 910, 952, 962, 978, 991, 997, 998]; [15, 17, 26, 31, 39, 40, 46, 64, 66, 77, 81, 85, 99, 103, 108, 110, 114, 121, 123, 124, 127, 139, 155, 159, 167, 168, 175, 190, 195, 196, 203, 210, 214, 221, 222, 228, 232, 234, 251, 261, 262, 267, 274, 282, 289, 291, 295, 296, 297, 307, 310, 319, 321, 325, 326, 329, 335, 346, 371, 378, 380, 382, 383, 391, 397, 398, 416, 436, 453, 455, 458, 467, 472, 474, 475, 478, 486, 507, 524, 528, 531, 534, 545, 551, 565, 571, 573, 575, 592, 596, 600, 602, 609, 633, 634, 642, 647, 657, 662, 675, 677, 682, 688, 692, 699, 702, 704, 705, 709, 711, 717, 720, 738, 745, 750, 768, 775, 787, 796, 798, 824, 831, 833, 838, 839, 845, 846, 860, 887, 896, 904, 911, 925, 954, 956, 962, 967, 970, 976, 994]; 217; 994; 218; 5.72
[15, 17, 26, 31, 39, 40, 46, 64, 66, 77, 81, 85, 99, 103, 108, 110, 114, 121, 123, 124, 127, 139, 155, 159, 167, 168, 175, 190, 195, 196, 203, 210, 214, 221, 222, 228, 232, 234, 251, 261, 262, 267, 274, 282, 289, 291, 295, 296, 297, 307, 310, 319, 321, 325, 326, 329, 335, 346, 371, 378, 380, 382, 383, 391, 397, 398, 416, 436, 453, 455, 458, 467, 472, 474, 475, 478, 486, 507, 524, 528, 531, 534, 545, 551, 565, 571, 573, 575, 592, 596, 600, 602, 609, 633, 634, 642, 647, 657, 662, 675, 677, 682, 688, 692, 699, 702, 704, 705, 709, 711, 717, 720, 738, 745, 750, 768, 775, 787, 796, 798, 824, 831, 833, 838, 839, 845, 846, 860, 887, 896, 904, 911, 925, 954, 956, 962, 967, 970, 976, 994]; [15, 17, 26, 31, 39, 40, 46, 64, 66, 77, 81, 85, 99, 103, 108, 110, 114, 121, 123, 124, 127, 139, 155, 159, 167, 168, 175, 190, 195, 196, 203, 210, 214, 221, 222, 228, 232, 234, 251, 261, 262, 267, 274, 282, 289, 291, 295, 296, 297, 307, 310, 319, 321, 325, 326, 329, 335, 346, 371, 378, 380, 382, 383, 391, 397, 398, 416, 436, 453, 455, 458, 467, 472, 474, 475, 478, 486, 507, 524, 528, 531, 534, 545, 551, 565, 571, 573, 575, 592, 596, 600, 602, 609, 633, 634, 642, 647, 657, 662, 675, 677, 682, 688, 692, 699, 702, 704, 705, 709, 711, 717, 720, 738, 745, 750, 768, 775, 787, 796, 798, 824, 831, 833, 838, 839, 845, 846, 860, 887, 896, 904, 911, 925, 954, 956, 962, 967, 970, 976, 994]; 198; 662; 279; 6.91
[1, 14, 17, 19, 28, 30, 42, 49, 53, 57, 63, 67, 95, 98, 104, 108, 111, 115, 116, 120, 125, 129, 131, 132, 138, 139, 147, 150, 151, 159, 169, 174, 176, 179, 180, 183, 189, 196, 204, 212, 224, 227, 231, 242, 252, 254, 255, 264, 270, 285, 292, 294, 295, 301, 308, 321, 325, 328, 333, 342, 345, 348, 349, 350, 355, 357, 361, 363, 370, 375, 377, 382, 385, 386, 391, 392, 397, 398, 406, 413, 425, 442, 450, 453, 459, 462, 464, 465, 481, 485, 488, 489, 501, 504, 517, 518, 525, 534, 535, 538, 540, 543, 547, 557, 573, 574, 591, 595, 596, 608, 610, 620, 627, 630, 633, 639, 646, 654, 662, 666, 674, 675, 692, 695, 706, 709, 712, 713, 717, 718, 722, 725, 733, 742, 744, 755, 767, 775, 777, 786, 787, 791, 793, 797, 804, 810, 812, 817, 820, 833, 839, 840, 863, 874, 877, 885, 893, 899, 905, 912, 921, 924, 925, 935, 936, 939, 942, 946, 948, 956, 958, 959, 962, 963, 965, 966, 967, 984, 987, 988, 995, 997, 1000]; [28, 30, 45, 47, 76, 86, 117, 121, 135, 142, 154, 167, 176, 200, 201, 213, 218, 258, 265, 281, 306, 312, 333, 353, 358, 362, 365, 376, 380, 399, 400, 418, 419, 426, 429, 435, 443, 451, 472, 499, 503, 512, 515, 520, 523, 527, 538, 540, 544, 560, 583, 584, 621, 673, 678, 684, 701, 702, 703, 708, 709, 716, 722, 750, 775, 780, 784, 786, 792, 796, 805, 814, 846, 848, 864, 865, 877, 919, 942, 943, 977, 985]; 198; 744; 264; 5.25
[28, 30, 45, 47, 76, 86, 117, 121, 135, 142, 154, 167, 176, 200, 201, 213, 218, 258, 265, 281, 306, 312, 333, 353, 358, 362, 365, 376, 380, 399, 400, 418, 419, 426, 429, 435, 443, 451, 472, 499, 503, 512, 515, 520, 523, 527, 538, 540, 544, 560, 583, 584, 621, 673, 678, 684, 701, 702, 703, 708, 709, 716, 722, 750, 775, 780, 784, 786, 792, 796, 805, 814, 846, 848, 864, 865, 877, 919, 942, 943, 977, 985]; [28, 30, 45, 47, 76, 86, 117, 121, 135, 142, 154, 167, 176, 200, 201, 213, 218, 258, 265, 281, 306, 312, 333, 353, 358, 362, 365, 376, 380, 399, 400, 418, 419, 426, 429, 435, 443, 451, 472, 499, 503, 512, 515, 520, 523, 527, 538, 540, 544, 560, 583, 584, 621, 673, 678, 684, 701, 702, 703, 708, 709, 716, 722, 750, 775, 780, 784, 786, 792, 796, 805, 814, 846, 848, 864, 865, 877, 919, 942, 943, 977, 985]; 99; 560; 163; 5.96
[12, 24, 26, 29, 38, 59, 69, 131, 133, 138, 167, 196, 211, 216, 227, 267, 273, 289, 307, 313, 320, 337, 345, 351, 361, 363, 366, 392, 397, 431, 433, 436, 459, 476, 486, 489, 498, 516, 518, 520, 533, 538, 571, 576, 663, 666, 678, 683, 693, 700, 701, 702, 704, 717, 732, 733, 747, 751, 754, 759, 763, 800, 813, 832, 855, 879, 888, 913, 926, 957, 958, 962, 977, 978]; [16, 33, 66, 71, 107, 111, 115, 130, 137, 147, 156, 170, 198, 235, 248, 263, 290, 295, 303, 327, 352, 377, 381, 392, 403, 412, 421, 444, 448, 472, 476, 478, 479, 490, 495, 506, 539, 557, 562, 565, 574, 580, 586, 594, 613, 656, 660, 682, 684, 685, 691, 703, 743, 767, 797, 811, 812, 826, 895, 903, 906, 922, 931, 978, 992]; 99; 691; 138; 4.53
